#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		16
ylength		12

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		160
jmax		120


#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
#dt		0.0001
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    	0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.05
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    50

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0
TI 		0
Pr 		1

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    3
VI		    0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     criticalCase_small
geometry    criticalCase_small.pgm
geometryMask    criticalCase_smallMask.pgm
adaptiveGeometryEnabled	1
itermaxPGM  100
sorIterationsThreshold	25
checkPressure		1
checkVelocity		1
checkUpstream		0
checkVortex			0
# With percentages, the bigger they are the harder is to remove stuff
percentPressure		0.1
percentVelocity		0.1
# Min velocity below which geometry starts appearing (in upstream cells)
minVelocity	0.005
downstreamVelocityFactor	30
# Max velocity abve which geometry starts disappearing
maxVelocity	0.5
obstacleBudgetFraction	7.5
vortexSizeThreshold	20
vortexStrengthThreshold	0.1

#--------------------------------------------
#       boundary description
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------
#left_boundary_type      INFLOW
#left_boundary_dirichlet_U        10
#right_boundary_dirichlet_V         0
#right_boundary_type     OUTFLOW

left_boundary_P				4
right_boundary_P 			0
