#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		5

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		10.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    	0.1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.1
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    100

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0
TI 		0
Pr 		1

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0
VI		    0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     Obstacle
geometry    Obstacle.pgm
geometryMask    ObstacleMask.pgm
itermaxPGM  200
sorIterationsThreshold	5
percent		0.5
minVelocity	0.05

#--------------------------------------------
#       boundary description
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------
#left_boundary_type      INFLOW
#left_boundary_dirichlet_U        10
#right_boundary_dirichlet_V         0
#right_boundary_type     OUTFLOW

left_boundary_P				10
right_boundary_P 			0
