#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    	10

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    100

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0
TI 		0
Pr 		1

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    -9.81

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0
VI		    0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     ComplexFlowOverStep
geometry    ComplexFlowOverStep.pgm
geometryMask 	ComplexFlowOverStep_mask.pgm
itermaxPGM  150
adaptiveGeometryEnabled	1
sorIterationsThreshold	20
checkPressure		1
checkVelocity		1
checkUpstream		1
checkVortex			1
# With percentages, the bigger they are the harder is to remove stuff
percentPressure		0.1
percentVelocity		0.5
# Min velocity below which geometry starts appearing (in upstream cells)
minVelocity	0.1
downstreamVelocityFactor	1
# Max velocity abve which geometry starts disappearing
maxVelocity	3.0
obstacleBudgetFraction	1
vortexSizeThreshold	50
vortexStrengthThreshold	0.3

#--------------------------------------------
#       boundary description
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------

left_boundary_P				2
right_boundary_P 			0
