#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		8.5
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		85
jmax		18

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		    0.05
t_end		45000
tau	 	    0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    100

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		    0.00001
omg		    1.7
alpha		0.5
itermax		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    -0.3924

#--------------------------------------------
#               Reynolds/Prandtl numbers
#--------------------------------------------
Re		    33.73
Pr 			12500

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0
VI		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#               temperature
#--------------------------------------------
TI 			293
beta		0.00179

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     Rayleigh-Bernard_Convection
geometry    geometry.pgm

#--------------------------------------------
#       boundary description
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------
bottom_boundary_temp_type   DIRICHLET
bottom_boundary_T           294.78
top_boundary_temp_type      DIRICHLET
top_boundary_T              291.20

